date	seq_counts_path	case_counts_path
2034-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2034-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2034-04-01/case_counts.tsv
2034-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2034-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2034-10-01/case_counts.tsv
2035-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2035-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2035-04-01/case_counts.tsv
2035-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2035-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2035-10-01/case_counts.tsv
2036-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2036-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2036-04-01/case_counts.tsv
2036-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2036-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2036-10-01/case_counts.tsv
2037-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2037-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2037-04-01/case_counts.tsv
2037-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2037-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2037-10-01/case_counts.tsv
2038-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2038-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2038-04-01/case_counts.tsv
2038-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2038-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2038-10-01/case_counts.tsv
2039-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2039-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2039-04-01/case_counts.tsv
2039-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2039-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2039-10-01/case_counts.tsv
2040-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2040-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2040-04-01/case_counts.tsv
2040-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2040-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2040-10-01/case_counts.tsv
2041-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2041-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2041-04-01/case_counts.tsv
2041-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2041-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2041-10-01/case_counts.tsv
2042-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2042-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2042-04-01/case_counts.tsv
2042-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2042-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2042-10-01/case_counts.tsv
2043-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2043-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2043-04-01/case_counts.tsv
2043-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2043-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2043-10-01/case_counts.tsv
2044-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2044-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2044-04-01/case_counts.tsv
2044-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2044-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2044-10-01/case_counts.tsv
2045-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2045-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2045-04-01/case_counts.tsv
2045-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2045-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2045-10-01/case_counts.tsv
2046-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2046-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2046-04-01/case_counts.tsv
2046-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2046-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2046-10-01/case_counts.tsv
2047-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2047-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2047-04-01/case_counts.tsv
2047-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2047-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2047-10-01/case_counts.tsv
2048-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2048-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2048-04-01/case_counts.tsv
2048-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2048-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2048-10-01/case_counts.tsv
2049-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2049-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2049-04-01/case_counts.tsv
2049-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2049-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2049-10-01/case_counts.tsv
2050-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2050-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2050-04-01/case_counts.tsv
2050-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2050-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2050-10-01/case_counts.tsv
2051-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2051-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2051-04-01/case_counts.tsv
2051-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2051-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2051-10-01/case_counts.tsv
2052-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2052-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2052-04-01/case_counts.tsv
2052-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2052-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2052-10-01/case_counts.tsv
2053-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2053-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2053-04-01/case_counts.tsv
2053-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2053-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2053-10-01/case_counts.tsv
2054-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2054-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2054-04-01/case_counts.tsv
2054-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2054-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2054-10-01/case_counts.tsv
